@relation 'deeplearning-weka.filters.unsupervised.attribute.Remove-V-R1,3,last'

@attribute issuecleanedbodylen numeric
@attribute ncommitsinproject numeric
@attribute timeopen {0,1}


@data
26,1097,0
141,370,0
20,384,0
86,422,0
2,957,0
71,644,1
150,558,0
10,371,0
7,851,1
7,657,0
2,498,0
151,804,1
57,674,0
13,1028,1
39,1065,0
1,446,0
149,1111,1
29,368,0
154,343,1
15,446,0
19,608,1
97,643,1
233,369,0
16,1059,0
46,363,0
63,395,1
18,566,0
36,221,1
50,378,0
15,894,0
98,887,0
23,494,0
12,468,0
3,1039,0
21,443,0
53,1065,1
33,576,0
72,660,1
87,586,0
40,657,0
85,674,1
5,535,0
121,329,1
29,1003,0
36,937,1
2,450,0
121,637,1
10,540,0
143,364,1
8,971,0
7,733,0
6,244,1
8,408,1
97,1040,0
26,636,0
36,1099,1
10,448,0
283,262,1
27,359,0
23,803,0
48,460,1
156,385,0
5,649,0
1,381,0
67,841,0
32,649,0
35,336,1
9,492,0
197,429,1
122,664,0
14,375,0
16,976,0
2,642,0
49,663,1
28,498,1
89,378,1
8,413,0
10,1100,0
113,1046,1
110,496,0
14,734,0
6,1096,0
88,455,1
80,648,0
8,408,1
108,646,1
52,576,0
10,451,0
2,577,0
1,621,1
2,367,0
100,607,1
6,476,0
46,451,1
51,1101,0
5,531,0
4,511,0
8,669,0
14,526,0
69,470,0
4,378,0
28,594,0
116,362,0
41,999,0
56,464,1
10,658,0
8,464,0
228,571,1
75,383,1
1,369,0
12,1111,0
61,1017,0
82,378,1
36,366,0
81,447,0
11,576,1
27,981,1
57,493,0
24,332,0
302,425,1
69,643,1
3,244,1
110,598,1
34,456,1
17,1028,0
12,653,0
13,538,0
36,485,0
29,326,1
3,737,0
57,364,1
2,577,0
2,485,0
2,631,0
81,509,0
79,731,0
2,770,0
32,562,0
10,404,0
13,421,0
54,402,1
10,577,1
2,638,0
89,364,0
9,467,0
23,572,0
19,257,1
122,264,0
15,1092,0
150,733,0
47,664,1
13,675,0
31,498,1
12,370,0
10,604,0
2,577,0
11,669,0
178,287,1
13,457,0
74,356,0
231,608,1
17,494,0
8,598,0
62,307,1
7,478,1
134,796,1
5,367,0
9,418,0
13,327,1
170,326,0
26,641,0
65,283,1
55,378,0
10,659,0
469,376,0
6,653,0
1064,910,1
110,538,1
10,267,0
2,1070,0
10,532,0
13,408,0
42,641,0
9,336,1
20,1062,0
6,681,0
32,968,0
82,439,0
6,651,0
72,379,1
43,1017,1
99,437,0
51,418,1
5,949,0
11,368,1
10,370,0
5,1036,1
10,382,0
24,671,0
67,381,1
211,554,1
10,663,0
26,1039,0
40,1038,1
30,810,0
72,576,1
8,546,0
8,370,0
26,573,0
18,491,0
5,525,0
175,548,1
71,1002,1
24,318,1
48,552,0
7,360,0
98,454,1
18,233,0
6,669,0
15,542,0
3,339,0
6,577,0
15,262,0
28,1086,0
39,328,0
4,576,0
59,635,0
9,500,1
160,609,0
151,654,0
5,250,0
123,398,1
22,739,0
4,722,0
41,646,0
59,452,1
16,492,0
9,417,0
170,573,1
2,577,0
120,640,1
186,525,1
4,578,0
58,1077,0
6,365,0
14,334,0
173,674,1
70,807,1
126,472,0
11,444,0
22,574,0
61,1032,1
64,397,1
923,494,0
8,246,0
8,438,0
65,737,1
19,480,0
11,676,0
42,1048,0
17,731,0
13,799,0
27,418,0
56,603,0
27,234,1
14,650,0
8,824,0
43,937,0
44,417,0
6,651,0
9,440,1
6,446,0
17,525,0
126,633,0
30,667,0
4,1068,0
59,796,1
4,329,0
197,404,0
60,333,0
26,203,0
82,628,0
67,959,0
15,943,0
82,970,0
8,564,0
160,362,1
18,531,0
3,433,0
13,839,0
335,323,1
74,574,0
105,924,0
53,469,0
7,676,1
6,459,0
33,370,0
43,669,0
55,1039,0
32,279,0
6,573,0
5,598,0
2,665,0
22,670,1
2,577,0
58,645,1
137,246,1
37,440,1
145,731,1
127,1058,0
4,447,0
728,435,1
7,464,0
8,774,0
36,508,1
6,1057,0
252,365,1
6,1037,0
72,380,0
46,671,1
21,288,0
71,631,1
30,209,0
24,408,1
10,422,0
21,573,0
11,423,1
94,449,1
48,597,0
10,623,0
29,627,0
10,450,0
13,363,0
16,368,1
7,749,0
23,606,0
2765,571,1
19,646,0
40,1080,1
112,622,0
46,468,0
43,757,0
33,624,0
100,587,0
36,366,0
53,327,1
61,469,0
9,650,0
9,655,0
45,664,0
46,980,0
40,403,0
19,748,0
13,1082,0
5,559,0
6,508,1
40,654,0
5,472,0
13,897,0
3,766,0
8,618,1
103,499,0
25,446,1
13,1028,1
5,531,0
4,384,0
108,661,1
6,474,0
130,312,1
31,369,0
73,439,0
161,620,1
26,448,0
81,397,1
16,384,0
116,623,0
6,445,0
309,403,1
5,571,1
1,354,0
4,435,0
128,512,1
6,412,0
14,438,0
9,1103,0
181,338,0
100,404,0
10,625,0
8,911,0
116,399,1
41,315,0
70,1082,1
258,847,0
60,800,1
119,671,0
10,501,0
16,295,0
2,627,0
55,623,1
5,445,0
23,437,0
22,820,0
54,627,0
94,409,0
15,576,0
5,661,0
109,661,0
16,496,0
102,625,1
64,1038,1
48,343,1
8,509,0
2,542,0
34,627,0
103,227,0
24,1054,0
85,626,0
29,451,0
17,975,0
24,497,0
78,653,0
26,440,0
109,461,1
4,277,0
2,550,0
5,515,1
8,404,1
22,667,1
62,549,0
120,670,1
301,683,0
41,364,0
2,644,0
6,645,0
138,1031,0
207,506,1
280,785,1
4,951,0
266,608,1
30,261,1
132,511,1
15,576,0
11,203,1
1,968,0
4,451,0
80,627,1
29,1028,1
6,265,0
6,605,0
10,673,1
45,675,0
54,1060,0
4,270,0
11,283,0
56,463,1
104,357,0
82,1108,1
216,350,1
12,510,0
59,378,1
72,935,1
11,452,0
61,328,1
67,454,0
8,405,0
19,1063,1
19,435,1
126,459,1
19,460,1
24,448,0
39,378,0
86,447,1
5,812,0
32,465,1
11,398,0
45,1105,0
19,427,0
5,540,0
265,567,0
36,718,0
7,1058,0
85,461,1
345,1033,1
13,498,1
6,821,0
62,470,0
303,639,1
19,289,0
41,1031,1
56,1060,1
3,320,0
8,981,0
9,408,0
108,467,1
104,737,0
8,607,0
84,730,1
9,445,0
72,329,1
34,437,0
5,397,0
421,431,1
32,893,0
117,606,1
45,414,1
42,937,0
73,1100,1
5,297,0
219,749,0
12,285,0
