@relation 'ofbiz-weka.filters.unsupervised.attribute.Remove-V-R1,3,5,7,last'

@attribute issuecleanedbodylen numeric
@attribute ncommitsinproject numeric
@attribute nissuesbycreatorclosed numeric
@attribute nissuescreatedinprojectclosed numeric
@attribute timeopen {0,30}


@data
16,224,23,67,0
6,979,3,152,0
29,1454,3,253,0
60,1140,7,176,30
96,828,2,84,0
71,318,6,71,30
51,1131,5,99,30
12,677,0,77,0
220,916,0,160,30
55,1265,9,107,0
82,193,0,15,0
23,831,0,135,30
47,356,3,20,30
324,820,8,149,30
42,1184,2,215,30
131,810,2,86,30
13,210,35,120,0
38,1341,4,242,30
55,1223,0,154,0
84,715,2,75,30
167,337,4,23,30
649,263,0,38,0
2,774,0,162,30
93,365,6,35,0
18,320,52,100,30
20,592,0,133,0
220,153,0,30,30
63,262,8,38,0
57,777,8,135,30
82,336,0,64,0
52,182,35,68,0
71,1157,0,223,30
40,259,3,52,30
46,909,7,125,30
32,546,3,69,0
17,1462,1,258,30
77,1128,0,140,30
19,808,14,79,0
37,253,4,34,30
3,1136,2,89,0
27,114,1,56,0
3,1136,2,89,30
165,1136,0,89,0
60,99,0,27,0
47,637,0,134,30
22,377,0,74,30
86,273,29,84,0
87,127,9,30,30
16,151,9,69,30
25,656,16,77,0
53,701,18,118,0
163,494,3,96,0
63,855,36,145,30
100,240,0,94,0
7,186,33,59,30
26,475,1,53,30
21,199,1,34,30
35,311,0,76,0
108,878,0,81,0
109,358,4,71,30
135,1202,3,149,30
42,371,12,89,0
66,1126,6,117,30
39,694,3,137,30
31,324,16,60,30
37,175,32,68,30
73,1136,0,89,0
40,142,12,34,0
73,414,6,74,0
7,456,4,58,0
14,925,8,82,0
323,193,0,51,30
27,354,7,115,0
12,200,39,98,0
15,314,1,71,0
96,306,4,69,30
139,205,3,50,30
10,353,5,112,0
72,132,4,27,30
23,144,13,31,30
30,326,14,83,30
13,191,0,45,30
76,707,8,117,0
114,185,0,31,30
66,743,9,157,0
14,872,1,82,0
36,1157,12,111,0
37,1168,3,165,30
55,746,2,159,30
947,572,16,101,30
28,722,1,68,0
97,1163,6,78,30
123,1146,10,101,30
189,906,0,172,30
28,821,5,64,30
3,1161,0,199,0
1,1019,7,138,0
109,335,0,98,0
54,324,8,62,0
27,130,1,55,0
134,0,1,18,0
131,355,1,67,0
22,1077,8,214,0
55,342,0,48,0
5,298,8,23,30
91,193,0,30,30
5,877,0,85,30
16,212,15,73,30
26,1428,1,256,30
44,131,3,27,0
142,1043,3,189,30
22,901,3,120,0
36,1186,15,222,0
15,890,1,96,30
54,1145,1,108,0
21,192,14,20,30
24,209,3,28,30
68,269,0,109,0
97,728,6,141,30
37,211,36,121,0
10,544,2,61,0
16,265,7,52,0
24,630,7,136,0
299,283,8,54,0
29,264,2,20,30
33,1159,8,173,30
19,619,0,130,30
122,439,2,85,0
139,885,0,149,0
41,569,0,54,0
28,233,16,19,30
35,1253,2,146,30
37,1202,3,152,0
43,1165,0,101,0
76,1094,6,187,0
61,926,2,81,30
7,186,33,59,30
9,572,0,66,0
41,878,1,83,0
147,1178,2,88,0
49,1114,0,187,30
32,371,8,127,0
34,935,9,173,0
71,1187,16,156,0
79,335,3,92,0
7,985,30,147,0
4,213,14,46,0
172,800,1,88,30
8,1212,23,177,0
45,335,2,36,30
28,767,7,84,0
76,553,22,66,0
26,764,28,152,0
100,202,2,105,0
57,911,3,83,0
102,162,0,46,30
78,609,22,65,0
138,728,1,139,30
23,0,0,0,0
12,1278,0,188,30
94,549,6,80,0
34,1198,1,76,0
55,207,0,106,30
30,1256,4,188,0
19,1232,1,148,30
57,414,7,74,0
7,183,36,59,30
58,202,19,50,0
7,230,47,111,0
55,127,0,30,0
7,1327,8,139,0
79,304,2,33,0
56,1455,0,253,0
24,694,3,137,30
171,1192,5,205,0
100,162,0,62,0
294,870,11,141,30
21,315,45,85,0
28,182,0,37,0
103,634,20,133,0
34,768,2,81,0
73,1204,2,208,0
9,549,0,80,0
34,1358,4,238,0
47,621,2,85,0
232,1137,0,176,30
80,1041,0,103,0
117,628,1,50,30
101,1168,5,165,30
34,597,5,111,30
16,665,23,130,0
3,1136,2,89,30
162,248,2,33,30
43,130,1,57,0
86,1169,9,174,0
171,546,1,41,30
45,200,15,72,0
103,1132,1,214,30
17,832,0,61,0
58,48,1,29,30
108,395,1,42,30
7,186,33,59,30
13,1198,10,101,30
3,1161,0,199,0
47,829,0,119,30
32,330,0,36,30
66,1038,9,144,0
56,0,0,10,0
142,1426,1,256,0
88,160,15,28,30
65,237,19,122,30
45,376,43,72,0
29,878,1,83,0
26,775,19,162,0
71,225,44,125,0
481,570,17,104,30
5,293,53,107,30
12,968,17,133,0
94,223,0,47,0
31,703,0,141,0
56,149,1,34,0
43,207,0,106,30
79,1190,1,208,0
199,827,15,83,30
144,637,0,105,0
68,893,4,63,0
147,528,8,86,30
71,861,0,171,30
31,319,3,79,0
7,935,30,172,30
78,1193,4,204,0
62,1320,27,128,0
75,354,21,62,0
5,1136,2,89,0
27,372,0,39,0
193,589,3,52,0
31,176,13,69,0
18,772,0,83,30
99,321,3,79,0
65,596,0,78,30
29,743,10,120,0
116,284,29,83,0
748,560,0,45,30
32,1270,1,108,0
128,309,7,69,0
39,334,0,59,30
169,575,0,70,0
87,125,1,60,30
45,1330,13,133,30
5,976,3,152,0
198,677,0,81,0
191,158,13,26,0
15,302,7,71,0
67,702,0,84,30
19,901,5,173,0
47,180,2,22,30
12,1181,2,88,0
57,423,5,50,0
11,260,14,36,30
16,194,30,100,30
444,1350,0,144,30
54,318,1,71,0
48,112,3,39,30
64,295,5,113,0
46,794,11,89,30
3,1136,2,89,0
123,455,10,88,0
2,181,0,55,0
26,1198,1,216,30
5,1260,1,190,30
87,1116,16,178,0
78,562,1,104,0
57,644,3,86,30
57,368,2,111,0
32,1173,0,148,30
90,1284,2,188,30
54,369,1,27,0
45,798,1,86,0
38,1157,1,204,0
26,175,8,60,0
217,1246,4,193,30
204,705,0,136,0
183,1026,0,179,30
46,792,0,87,0
139,893,0,135,0
101,723,0,138,30
686,575,17,103,30
64,1112,0,223,0
20,590,12,77,0
74,1133,0,100,0
34,606,12,133,30
31,1158,0,102,0
82,353,47,73,30
84,1101,0,191,0
21,337,2,73,0
53,1188,6,181,0
33,278,70,82,0
119,1189,3,200,0
60,981,8,151,30
164,292,0,90,0
198,141,3,42,30
610,149,0,34,30
51,1321,1,117,30
113,134,0,56,30
41,996,3,161,0
124,993,2,155,30
164,317,2,69,0
31,589,4,132,30
7,186,33,59,30
96,401,5,40,30
27,320,2,74,0
65,968,6,55,0
29,832,0,83,0
244,706,2,117,30
29,694,3,130,30
131,546,1,41,0
41,360,2,44,0
125,342,8,22,0
8,336,17,97,0
38,905,1,160,30
12,311,0,76,0
127,369,1,115,0
197,762,3,118,30
23,368,1,55,30
41,584,8,71,0
38,961,2,78,30
88,228,10,132,0
49,1321,27,128,0
36,900,16,116,0
163,365,0,70,30
23,1162,3,197,30
46,567,0,68,30
47,1138,0,90,30
37,923,1,79,30
65,1249,25,187,30
50,903,4,172,0
29,968,0,133,30
32,1131,1,87,0
87,220,0,14,0
8,1162,1,95,0
21,624,3,135,30
113,927,40,81,0
33,617,19,140,0
45,163,0,61,0
197,295,30,83,0
16,1070,4,101,0
118,354,0,41,0
47,303,8,32,0
239,576,7,64,0
55,1131,1,87,30
72,856,6,139,30
8,494,11,97,0
5,181,21,76,30
471,199,3,29,0
9,871,0,79,0
184,361,4,20,0
59,278,0,81,0
102,1093,3,184,30
14,644,1,134,0
335,237,3,93,0
27,381,2,36,0
27,320,52,101,0
62,457,20,57,0
6,158,4,29,0
79,1163,3,162,30
34,935,9,173,0
18,604,2,71,0
27,1416,0,252,30
56,374,3,98,30
31,328,11,101,0
52,1199,1,217,30
84,105,1,32,0
61,544,2,67,30
10,1017,8,147,0
119,262,11,36,30
21,336,19,58,0
57,0,0,26,30
75,568,20,65,0
120,630,15,138,0
181,194,1,84,0
7,186,33,59,30
20,653,9,131,30
6,186,33,59,30
194,342,2,47,0
403,824,0,136,0
111,196,2,49,0
41,290,0,89,0
102,969,2,134,30
32,1176,2,214,0
179,1127,0,117,0
61,1069,1,191,0
40,140,1,60,0
36,132,0,27,0
279,910,14,116,0
91,325,0,66,0
40,545,2,59,0
39,267,0,84,0
51,1374,1,165,0
80,709,0,83,0
35,1197,6,207,0
21,262,9,37,30
46,197,0,96,30
29,159,10,46,30
33,494,3,96,0
404,575,17,103,30
36,682,0,87,0
229,729,0,64,30
52,757,1,84,0
64,1142,2,188,30
67,237,2,121,30
20,936,20,146,30
31,723,6,146,0
81,0,2,3,0
33,146,11,62,0
166,1136,0,89,0
96,1128,3,169,0
13,318,4,69,0
21,960,1,150,0
61,1261,15,156,0
28,1454,4,255,0
3,1161,0,199,0
33,919,0,160,0
81,1180,6,75,30
55,873,1,82,0
4,224,18,72,0
37,203,15,72,0
6,186,33,59,30
32,958,2,152,0
13,619,2,131,0
108,1277,0,185,0
134,494,3,97,30
38,321,52,100,30
24,1125,7,171,0
59,1130,5,70,0
14,214,33,108,30
114,352,0,41,0
256,1514,5,270,0
93,536,3,101,30
28,742,0,118,30
28,1275,3,232,0
24,545,1,59,30
54,225,0,27,0
33,919,1,118,0
86,994,0,157,0
62,740,1,147,0
212,1004,0,116,0
27,1100,1,99,0
116,1135,4,187,0
22,685,1,123,0
41,1193,10,212,0
54,182,22,71,0
60,253,13,37,30
45,727,3,92,30
43,692,19,130,0
68,868,3,145,30
33,916,1,117,0
30,957,2,151,0
13,920,8,143,0
74,911,9,160,0
37,1125,1,226,0
51,154,0,34,30
24,199,4,96,0
73,208,0,104,30
222,1132,5,227,0
66,908,0,89,0
66,798,33,86,0
14,1167,0,116,0
60,1261,4,188,0
23,1379,52,168,0
120,877,0,72,0
26,320,1,74,0
112,1512,11,258,0
68,307,11,75,30
92,217,4,28,0
36,973,6,119,30
216,987,4,156,0
51,362,18,113,30
63,262,8,38,0
129,362,18,113,0
137,1130,6,193,0
29,201,15,49,30
17,894,20,133,30
9,0,0,0,30
71,571,16,102,30
292,589,0,107,30
29,277,1,80,0
91,369,2,115,30
3,159,15,63,0
44,1193,0,150,30
25,1074,5,207,30
113,241,0,121,0
49,1128,5,100,30
131,610,4,138,0
11,1232,1,148,30
32,257,7,36,30
135,323,16,60,30
5,254,0,38,0
61,605,8,87,0
150,328,0,74,30
112,536,3,101,30
213,194,0,16,30
81,813,2,81,0
18,610,6,65,30
102,801,2,147,0
45,558,0,67,30
278,247,1,41,0
130,88,0,32,30
295,605,0,76,0
32,678,3,73,0
336,1322,11,115,30
46,1087,2,214,30
32,291,1,66,0
298,1306,64,177,30
88,252,2,32,30
4,916,24,160,0
60,744,5,120,0
236,598,0,59,0
49,872,0,75,0
30,733,12,154,30
78,1155,4,160,0
41,616,1,75,30
45,557,0,64,0
48,169,9,25,30
11,933,3,132,30
51,541,0,69,0
186,347,9,22,30
82,711,4,138,30
82,706,9,126,30
135,1060,1,81,0
50,210,3,120,30
33,318,3,79,30
43,419,0,35,0
69,706,14,117,0
28,257,8,35,30
83,0,2,18,30
21,314,25,78,0
24,202,15,72,30
119,960,0,123,0
85,0,2,18,30
16,1116,8,188,0
76,402,1,43,30
114,1193,14,77,0
314,153,5,33,30
73,647,0,54,30
22,371,22,116,0
73,104,1,25,30
123,924,0,140,30
3,1161,0,199,0
102,984,11,148,0
42,379,47,74,0
105,562,3,104,30
54,1369,46,157,0
19,1162,11,113,0
80,1251,3,145,30
53,931,2,144,0
28,188,0,47,0
42,364,9,69,0
70,654,1,103,0
16,879,21,170,0
141,1026,0,106,30
52,913,9,129,0
58,988,3,149,30
33,896,4,113,30
20,904,0,115,0
3,1161,0,199,0
30,186,33,59,30
48,1134,34,192,0
170,1136,0,89,0
112,878,0,144,0
104,438,0,84,30
133,1152,15,76,30
51,536,3,101,30
182,657,8,103,30
14,901,1,62,0
14,1171,12,197,30
66,661,2,77,30
7,148,1,32,0
30,207,50,117,30
17,872,0,75,0
67,1234,0,192,30
100,240,3,49,30
41,1428,4,260,0
25,774,1,82,30
14,745,11,68,0
57,938,19,137,0
80,593,0,60,0
71,1254,4,183,0
25,709,11,134,0
61,866,0,71,30
14,239,8,20,30
82,608,0,64,30
51,1203,3,235,0
131,1319,2,237,0
61,589,4,60,30
5,146,6,66,0
3,1200,3,210,30
171,1094,0,191,0
40,766,1,77,0
37,229,2,82,0
214,578,2,58,0
239,575,17,103,30
153,621,2,85,0
465,1093,2,198,0
134,0,2,26,30
48,1266,1,107,0
64,750,7,156,0
153,671,5,80,0
9,579,2,81,0
23,1236,12,186,0
46,575,2,71,0
16,304,0,33,0
92,748,0,118,0
29,687,0,78,30
87,342,12,76,0
20,796,14,118,0
109,564,0,64,0
43,858,1,140,0
77,342,6,42,0
307,870,0,84,0
33,683,12,87,30
11,714,1,122,0
41,189,0,47,30
76,1196,0,154,30
45,364,1,49,30
115,701,18,118,30
25,188,0,14,30
111,824,0,136,30
54,1250,11,243,0
214,1263,5,224,30
37,403,0,41,30
14,117,12,26,0
95,621,0,133,0
161,637,1,105,30
49,289,44,112,30
87,1194,0,207,30
266,737,0,73,30
20,564,0,66,0
366,607,8,93,30
83,196,16,51,30
129,899,6,116,30
18,159,0,46,0
28,368,23,122,0
37,1269,5,211,0
67,597,0,59,0
40,490,3,55,0
9,620,3,86,0
11,309,17,103,0
29,772,0,83,0
27,220,15,113,0
14,335,9,98,0
4,1249,0,147,30
41,620,2,77,0
3,1253,0,146,30
41,368,0,19,30
77,216,12,109,0
71,626,7,105,0
25,778,0,88,0
76,651,18,133,0
12,215,1,117,0
9,872,0,75,0
115,196,15,56,30
18,959,2,78,30
29,1119,7,107,30
14,1222,11,155,0
207,635,7,133,0
48,209,0,48,0
17,132,4,27,0
49,626,19,133,0
72,798,1,86,0
79,1242,20,193,30
28,901,0,94,30
48,546,23,58,0
12,1385,25,242,0
16,129,10,60,30
6,354,7,75,30
26,661,2,77,30
33,1191,1,229,0
49,899,2,117,0
14,224,47,120,30
43,899,1,88,0
42,1004,4,117,30
21,226,46,68,30
62,564,0,68,0
84,1187,6,220,0
111,358,0,110,30
52,296,6,85,0
65,1253,0,243,30
7,804,39,87,0
15,370,10,94,0
11,152,24,63,0
112,313,3,75,30
120,191,0,46,30
317,873,0,144,30
119,662,0,129,30
28,1048,42,187,0
250,0,0,23,30
169,968,2,119,30
126,352,1,112,0
75,527,3,86,0
82,232,16,122,0
106,1263,0,224,0
50,793,3,90,30
32,1159,34,201,0
47,297,6,85,0
51,893,1,82,0
45,358,1,118,30
32,1153,1,223,0
54,194,0,29,0
66,605,0,93,0
65,296,1,85,0
120,108,0,37,30
42,975,0,155,30
39,512,0,100,30
49,1124,1,224,30
27,902,0,157,0
87,359,5,21,30
74,1202,1,101,30
36,1194,22,177,0
29,191,1,45,0
161,1514,2,266,30
54,177,22,76,0
4,1376,5,240,0
41,770,4,153,0
181,1129,0,144,30
31,628,1,62,0
57,409,2,73,0
32,373,0,90,30
117,993,0,157,30
28,1452,20,256,30
42,907,4,73,0
19,373,4,31,0
79,144,13,31,30
40,985,20,121,0
8,1269,1,110,30
101,325,15,59,0
351,575,17,103,30
66,310,1,32,0
39,248,33,105,0
52,214,0,66,0
100,288,1,107,0
24,321,51,101,0
24,426,7,39,30
42,0,0,13,30
67,468,0,59,0
149,206,1,35,0
22,308,7,70,0
34,218,0,11,0
44,1138,6,98,0
73,1212,1,194,0
84,357,1,69,0
37,1425,2,256,30
37,975,0,155,30
61,1214,0,73,0
101,870,5,82,30
131,751,10,119,0
17,93,1,32,0
22,649,12,133,30
21,898,1,160,0
94,417,8,83,30
22,1145,13,101,30
58,98,4,29,30
33,713,0,120,0
52,1245,8,99,0
53,0,3,26,30
52,1515,2,268,0
18,746,7,159,0
8,685,0,84,30
153,919,0,168,30
311,192,1,27,30
29,1178,9,197,30
45,114,1,39,0
7,901,17,120,0
3411,156,0,65,0
22,265,2,21,0
128,338,1,93,30
25,859,1,141,0
53,1140,3,227,0
22,1408,28,251,0
120,736,0,63,30
124,107,2,38,30
28,697,19,134,0
41,323,1,61,0
26,302,6,69,0
194,1099,0,191,30
1719,264,29,86,0
32,973,5,160,0
133,160,24,62,0
106,333,0,53,0
11,283,9,33,0
120,105,3,25,30
116,820,2,135,0
379,313,12,73,30
70,859,1,144,0
8,568,9,63,0
22,565,4,67,0
45,240,1,94,0
170,1177,0,208,30
47,1171,0,196,0
13,1254,14,245,0
5,1100,1,83,0
56,169,0,29,30
4,320,0,101,30
214,604,2,134,0
36,371,22,116,0
98,1265,9,107,0
19,314,0,78,0
40,951,0,79,0
55,1512,2,258,0
113,536,3,101,0
60,241,0,121,30
56,1078,5,214,30
64,356,2,70,0
7,933,3,132,30
76,707,1,126,30
35,719,0,62,0
82,848,0,94,30
98,1146,2,90,30
25,261,3,35,0
50,355,0,112,30
116,1163,1,211,30
36,333,8,59,0
37,131,0,28,0
32,210,42,106,0
30,224,3,118,30
59,916,1,79,30
105,786,2,116,30
121,191,16,45,30
38,1033,0,60,30
35,186,0,47,30
117,1398,23,249,30
55,331,0,59,0
120,1244,6,149,30
43,1241,0,185,30
10,1191,6,234,0
17,1048,9,80,0
39,602,0,68,0
20,1149,0,103,30
54,592,7,132,0
72,428,0,37,0
29,237,0,20,0
6,169,26,66,0
49,813,3,121,0
56,995,0,157,30
135,628,19,139,30
21,173,26,65,30
79,364,0,37,30
61,371,26,69,30
135,903,0,91,0
31,316,3,69,0
89,262,9,37,30
74,948,6,55,0
20,366,33,63,30
47,683,12,85,30
44,464,3,58,0
158,1022,14,105,0
17,1095,2,192,0
165,1185,0,206,30
25,339,8,121,0
50,604,1,62,0
32,872,25,142,30
68,701,2,67,0
25,793,4,107,30
6,158,0,27,30
23,1123,7,188,0
3,1161,0,199,0
23,1131,1,121,30
6,263,8,36,0
27,370,0,126,0
91,1121,2,116,0
35,1076,0,180,30
70,828,16,85,0
53,1161,23,198,30
2010,711,0,80,30
26,363,4,48,0
81,755,1,118,0
90,353,47,73,30
3,159,15,63,0
18,352,0,41,0
120,366,1,109,0
85,314,0,75,0
37,222,22,66,0
65,954,0,146,30
39,861,2,144,30
86,1155,0,161,0
95,372,1,104,0
24,212,36,121,0
96,426,5,46,30
97,549,6,80,0
48,677,13,73,0
25,731,0,92,0
18,1186,3,200,0
46,683,0,87,0
55,827,3,82,0
7,258,1,39,0
1286,626,5,81,0
26,566,0,48,30
75,916,1,93,30
12,202,39,102,0
32,337,2,73,0
48,1088,0,214,0
136,432,0,46,30
59,1077,10,84,0
35,845,0,60,0
38,544,1,77,0
27,0,0,13,0
54,1067,4,189,0
14,1377,1,241,0
95,1187,13,222,0
543,557,0,59,0
23,365,0,36,0
49,1118,1,131,0
56,1191,1,207,0
77,537,14,60,0
94,755,0,67,30
316,629,17,125,30
61,729,4,147,0
27,223,22,71,30
86,310,36,108,0
50,598,3,65,0
12,1160,2,208,0
109,791,1,118,30
39,348,8,110,30
72,604,0,72,30
6,263,8,36,0
66,892,15,97,30
53,605,0,139,30
81,579,21,67,0
35,686,6,88,0
95,1133,1,103,30
22,424,5,40,0
111,1428,13,258,30
30,915,3,58,0
8,358,1,63,30
22,612,17,137,0
50,559,0,60,0
129,934,13,132,30
88,1101,0,191,0
305,570,17,104,30
27,195,1,26,30
424,629,17,125,30
48,870,6,141,30
90,414,2,74,0
71,348,0,63,30
4,146,8,68,0
29,139,0,26,0
26,558,2,58,0
191,710,10,112,0
37,128,9,31,30
32,368,1,55,30
32,720,0,123,30
15,911,6,143,0
63,358,2,109,30
24,152,11,63,30
6,920,0,159,0
15,1094,2,85,30
125,573,0,80,30
30,917,5,117,0
54,976,7,75,30
13,1186,3,226,0
57,903,4,74,0
315,326,1,77,30
31,1030,4,139,0
88,831,11,133,30
56,1231,1,194,30
236,192,3,16,0
13,1403,0,246,0
16,578,2,81,30
27,683,12,87,30
94,712,3,120,0
36,1187,2,218,30
5,298,8,23,30
12,200,39,98,0
162,728,2,139,0
23,209,13,34,30
88,713,0,119,0
10,1383,2,242,0
52,557,0,68,0
79,219,1,107,0
12,131,9,55,0
11,1315,2,128,0
28,169,26,66,30
11,260,14,36,30
78,169,19,70,30
38,872,1,82,30
34,191,1,45,0
36,961,10,150,30
384,186,0,54,30
62,814,13,94,0
83,208,3,48,30
77,0,2,26,30
65,917,26,160,0
21,1181,17,160,30
88,179,0,49,30
98,1216,3,128,0
34,874,16,152,0
260,616,8,105,30
11,260,14,36,30
33,761,0,84,30
41,861,0,140,0
192,919,4,160,0
218,1515,2,266,0
216,223,7,47,30
29,304,0,33,0
51,1102,5,101,0
25,325,8,107,30
11,927,1,96,0
25,210,14,46,30
36,575,0,73,0
22,406,5,74,0
29,706,7,116,0
94,199,13,25,30
16,177,1,71,0
39,705,4,137,0
15,1171,12,171,0
58,1190,1,178,30
89,742,15,146,0
59,191,1,70,30
96,369,2,86,0
83,278,0,81,0
11,914,4,91,0
114,1313,0,134,0
58,426,7,39,30
30,750,5,157,0
59,366,3,116,30
49,357,8,19,30
90,1238,8,241,0
16,1189,0,151,0
34,1181,2,210,0
39,926,9,163,0
13,730,2,80,0
137,327,7,75,0
488,271,2,42,30
67,307,0,70,30
12,1251,16,150,30
95,574,0,67,30
69,793,4,71,0
6,224,42,129,0
45,793,0,90,0
33,363,0,37,0
161,941,1,79,30
26,96,0,26,0
59,1253,0,146,30
31,754,6,72,0
4,694,1,88,0
35,1123,0,117,0
22,318,51,98,30
145,206,1,99,30
8,352,6,67,30
94,1199,6,208,0
17,321,3,79,30
70,166,0,54,30
133,236,0,30,30
17,333,7,44,30
4,1195,0,124,0
115,874,1,152,30
24,961,8,149,0
34,605,2,76,0
48,106,3,27,0
67,835,0,170,0
7,186,33,59,30
7,1197,2,177,30
82,742,8,117,30
22,372,1,126,0
38,721,5,120,0
3,1136,2,89,0
153,1379,52,168,0
62,968,2,119,0
27,132,0,27,0
162,621,8,93,30
47,1451,2,257,30
21,579,0,67,30
12,1211,7,176,0
51,547,21,60,0
67,162,0,46,30
6,263,8,36,30
68,1214,1,138,0
32,235,2,123,30
198,141,3,42,30
26,1261,6,156,30
41,977,0,117,30
8,542,2,62,0
119,804,13,115,30
50,1239,0,193,30
3,1161,0,199,0
59,1226,0,146,30
84,913,7,125,30
276,752,0,122,30
17,256,2,34,0
24,726,0,152,0
12,208,1,47,0
4,1239,0,224,0
39,717,0,138,0
118,225,0,123,30
89,175,7,25,0
211,683,0,76,0
67,1323,4,168,30
20,0,0,9,0
68,437,6,36,30
30,686,9,135,30
64,229,16,84,30
105,999,10,158,0
72,1168,3,97,0
38,360,1,69,0
47,1111,8,223,0
162,1136,0,89,0
90,224,0,116,0
12,202,39,102,0
6,516,3,58,0
40,159,0,61,0
60,711,1,127,30
118,1208,1,218,30
30,1341,4,242,30
377,956,13,131,0
162,989,0,117,0
14,103,1,36,0
15,1179,7,215,0
91,680,1,79,0
322,229,15,115,30
59,736,12,155,0
47,1083,7,85,0
33,1250,3,222,0
23,203,0,80,0
54,222,5,118,0
44,115,0,31,30
329,186,26,54,0
29,620,16,135,0
54,291,1,66,30
67,867,5,61,0
34,1093,0,187,30
53,710,13,114,30
319,311,3,76,30
38,863,6,141,0
56,194,0,83,30
76,709,2,134,0
450,164,0,66,0
92,867,6,140,30
1,783,0,113,30
18,1166,8,166,0
35,1136,0,89,0
18,1317,63,178,0
111,208,0,116,30
18,921,24,159,30
83,728,1,154,30
74,311,0,76,0
33,1157,6,111,0
83,332,0,60,30
24,547,4,62,30
91,1046,1,104,0
100,1510,3,267,0
89,621,0,133,0
94,798,0,104,30
39,416,0,34,30
16,604,3,74,0
63,696,9,101,0
26,105,0,34,0
41,551,3,59,30
675,887,0,122,30
146,902,0,92,0
26,298,10,70,30
31,824,19,136,30
159,1163,0,221,0
43,710,10,112,0
31,318,31,99,0
61,903,0,90,0
52,1217,1,194,30
12,200,39,98,0
22,1170,2,196,0
42,217,0,46,0
7,293,4,83,0
7,1189,16,158,30
74,1407,0,251,30
18,956,3,161,30
73,1134,3,109,0
12,381,2,44,0
208,1174,0,88,30
29,0,0,13,0
62,257,7,36,30
27,1105,0,222,30
267,269,0,23,0
59,1146,3,229,30
15,933,3,132,30
107,405,8,39,30
44,191,0,49,0
124,606,0,105,0
76,543,14,101,0
46,879,4,147,0
39,1229,1,148,30
151,963,18,134,30
77,1367,6,231,0
38,1160,1,206,0
25,362,10,49,0
75,30,4,27,0
51,488,3,58,0
69,255,0,36,0
126,798,8,147,30
13,829,0,59,0
43,1454,6,257,0
30,817,17,93,0
79,283,2,85,0
108,621,18,134,0
423,1320,19,178,30
128,262,8,41,0
44,520,3,59,30
89,657,16,103,30
64,187,26,62,0
71,764,7,75,30
59,933,0,132,30
13,193,13,29,30
61,308,4,69,0
11,1170,11,196,0
64,796,4,79,30
21,560,2,64,0
102,342,8,21,0
44,1446,1,264,30
79,543,1,78,30
44,599,23,61,30
73,280,29,82,0
75,980,1,56,30
23,743,27,148,30
22,746,3,159,0
9,868,0,77,0
33,1173,0,164,0
21,326,0,55,30
117,1217,0,131,30
6,845,1,133,30
73,920,6,95,0
34,746,1,160,0
160,653,3,79,0
33,1263,4,213,0
195,918,13,133,0
23,227,2,130,30
29,190,15,55,0
128,995,9,157,30
644,359,0,78,30
53,1146,1,108,0
55,646,0,134,0
63,558,19,59,0
70,1238,15,233,0
94,1451,26,257,30
276,337,11,44,0
12,1338,17,240,0
44,730,1,64,0
54,912,9,128,0
91,1204,13,123,30
60,880,1,135,0
7,235,0,19,0
239,613,2,137,30
12,872,25,142,0
29,415,3,74,0
115,893,0,86,0
33,896,17,122,30
36,1173,2,166,0
118,1105,2,185,0
18,314,1,71,0
76,348,0,63,30
131,1133,11,123,0
76,1212,0,134,0
10,663,0,134,30
23,364,3,121,30
13,707,9,117,0
29,1203,6,235,0
90,369,7,86,30
141,776,0,109,0
8,724,0,76,0
31,1214,3,128,30
71,1211,2,152,30
54,632,16,139,0
36,887,13,150,0
36,683,3,130,30
45,328,0,109,30
12,933,3,132,30
24,306,18,99,30
78,1322,11,115,0
54,1269,1,109,30
28,1200,26,208,0
127,360,0,69,0
7,1377,4,242,30
220,556,7,103,30
123,1156,30,204,0
50,1177,0,206,0
40,165,8,27,30
5,368,0,55,30
143,186,0,15,0
32,340,2,47,0
63,313,3,74,0
30,1231,5,223,30
55,1278,16,188,0
1765,571,16,102,30
176,1321,27,128,0
82,572,8,80,30
22,863,0,139,30
3,1161,0,199,0
100,285,2,20,30
44,308,7,69,0
76,635,1,134,30
123,279,0,31,30
17,957,0,130,0
38,602,1,133,0
64,225,3,69,0
82,1134,1,118,0
33,278,0,81,0
6,223,42,129,0
7,186,33,59,30
16,1512,8,257,0
75,404,1,41,30
61,1171,2,168,0
22,704,0,117,0
123,370,0,48,0
37,1423,18,255,0
48,470,0,56,30
220,194,0,32,30
41,151,0,62,30
18,377,0,74,30
7,577,21,71,0
104,1216,2,153,30
42,1172,0,197,0
14,1253,0,146,0
214,954,13,132,0
66,1211,13,245,0
42,637,0,134,30
27,362,6,44,0
27,709,11,124,0
31,661,2,77,30
44,629,11,74,30
111,367,3,70,0
62,863,6,139,30
136,170,25,65,0
37,1197,4,217,30
20,1161,3,111,0
242,384,0,49,0
18,365,33,63,30
33,718,0,120,30
32,918,6,163,0
68,711,1,67,30
15,1092,1,197,30
131,546,1,41,0
20,358,4,117,0
121,1157,0,223,0
62,162,1,63,0
13,866,6,168,0
12,961,0,104,0
6,310,18,104,0
33,628,3,139,0
12,892,2,163,30
225,154,0,65,0
12,703,0,118,0
36,774,2,85,30
60,1004,1,156,30
48,1265,17,214,30
60,853,15,95,30
57,856,1,75,0
16,1251,3,145,30
