@relation 'cocoon-weka.filters.unsupervised.attribute.Remove-V-R7,last'

@attribute nissuescreatedinprojectclosed numeric
@attribute timeopen {1,7,14,30,90,180,365,1000}

@data
0,1000
0,1000
4,1
0,1000
22,90
0,1000
0,1000
8,1
0,1000
1,1000
0,365
0,1000
0,1000
0,1000
3,1000
0,1000
18,1
0,1000
0,1000
0,1000
1,1000
12,1000
27,1000
2,365
0,1000
5,90
0,1000
4,7
0,1000
0,1000
0,1000
0,1000
24,7
0,1000
0,1000
0,1000
10,1
0,7
0,1000
0,1000
19,1000
24,1
0,1000
25,180
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
15,1
6,90
0,1000
24,30
0,1000
0,180
0,1000
13,1000
0,1000
0,1000
0,1000
0,1000
38,1
0,1000
0,1000
0,1000
17,1
0,1000
0,1000
28,14
0,1000
31,1000
0,1000
0,1000
15,1
0,365
0,1000
0,1000
0,1000
0,1000
9,30
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
24,90
50,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
29,180
0,1000
0,1000
0,1000
16,7
19,365
0,1000
14,14
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
10,7
0,1000
23,1
8,1000
0,1000
0,365
0,1000
0,1000
3,1
0,1000
6,1000
1,365
0,1000
0,180
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
27,30
0,1000
18,90
0,1000
0,1000
0,1000
0,1000
0,1000
25,1
7,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,365
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,365
0,1000
25,1000
0,1000
31,7
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
3,1
0,1000
31,365
0,1000
0,1000
0,1000
0,90
32,90
3,90
0,1000
0,1000
0,1000
4,90
0,1000
0,1000
0,1000
0,1000
0,1000
4,7
0,1000
0,1000
0,1000
3,90
0,1000
21,14
0,1000
0,1000
0,1000
0,1
0,1000
0,1000
0,1000
0,1000
0,1000
25,30
0,1000
0,1000
2,14
0,1000
27,365
0,1000
0,1000
0,1000
30,1
0,1000
4,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
26,30
0,1000
27,30
0,1000
0,1000
0,1000
21,7
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
4,365
23,1
0,1000
0,1000
23,1000
0,1000
1,1000
0,1000
0,180
0,1000
0,1000
1,1
12,90
0,1000
0,1000
0,1000
0,1000
19,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
8,365
8,365
0,1000
0,1000
4,1
0,1000
0,1000
0,180
0,1000
23,1000
0,1000
0,1000
0,1000
0,1000
0,1000
23,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
6,7
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
3,14
0,1000
0,1000
0,1000
0,1000
30,1000
6,1000
0,1000
0,1000
0,1000
11,30
19,7
0,1000
0,1000
4,180
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
21,14
40,1
0,1000
0,1000
0,1000
0,1000
2,1
26,90
0,1000
0,1000
0,1000
2,7
0,1000
0,1000
1,180
16,14
0,1000
0,1000
0,1000
0,1000
19,1000
0,1000
2,7
0,1000
0,1000
7,1
0,1000
0,1000
0,1000
0,1000
0,1000
26,365
9,90
23,30
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
19,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
11,1000
0,1000
0,1000
0,1000
0,1000
0,90
10,30
0,90
0,1000
50,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
6,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
10,30
0,365
8,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
23,1
0,1000
4,1
0,1000
22,90
0,1000
0,1000
10,365
0,1000
4,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
26,1
0,1000
0,180
0,365
0,1000
40,1000
0,1000
9,1
0,1000
5,1
8,90
0,1000
32,30
0,1000
0,1000
10,90
0,1000
0,1000
0,1000
27,1
0,1000
0,1000
12,14
21,7
0,1000
0,1000
3,1000
0,1000
8,1000
12,1000
0,1000
0,1000
0,1000
0,1000
12,1000
0,1000
0,180
26,1
0,1000
0,1000
0,1000
24,180
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
11,90
0,1000
0,1000
0,365
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
12,30
0,1000
30,365
0,1000
2,7
0,1000
4,90
0,1000
40,1000
0,1000
26,30
1,14
6,1
1,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,365
0,1000
0,1000
0,1000
0,1000
0,1000
3,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
20,1
32,30
0,1000
0,1000
8,180
4,14
0,1000
0,1000
0,1000
9,30
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
23,1
5,30
0,1000
0,1000
0,1000
0,1000
0,1000
1,1000
0,1000
29,14
20,1000
19,1000
0,1
21,1
8,1
0,180
0,1000
0,1000
0,1000
0,1000
0,1000
2,1000
11,180
0,1000
0,1000
2,90
0,1000
0,1000
0,1000
0,1000
0,1000
19,14
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
20,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
3,1
0,1000
0,1000
0,1000
21,180
0,1000
10,30
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
6,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,365
6,1
0,1000
0,1000
4,30
0,1000
0,1000
0,1000
0,1000
21,7
9,365
22,90
0,1000
0,1000
0,1000
23,180
0,1
0,1000
0,1000
0,1000
0,1000
0,1000
6,180
0,1000
0,1000
21,1000
0,1000
0,1000
0,1000
11,14
0,1000
0,1000
21,1000
0,1000
0,1000
0,1000
23,1000
3,1
0,1000
20,30
0,1000
4,1000
31,365
4,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
2,1
29,90
0,1000
0,1000
0,1000
0,1000
0,1000
22,180
0,1000
0,1000
1,1000
24,1000
0,1000
0,1000
40,1000
8,7
26,1
0,1000
0,1000
19,1
33,14
0,1000
0,1000
0,1000
0,1000
0,1000
19,7
0,1000
0,1000
0,1000
0,1000
0,1000
4,90
0,1000
0,1000
0,1000
0,1000
0,1000
18,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,365
0,1000
0,1000
24,90
0,1000
0,1000
0,1000
20,180
0,1000
0,1000
0,1000
13,180
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
4,365
0,1000
0,1000
0,1000
9,14
0,1000
1,90
21,7
19,90
0,1000
0,1000
0,1000
0,1000
0,1000
30,90
0,1000
0,1000
0,1000
17,1
5,7
0,1000
0,1000
25,180
0,1000
21,30
40,1000
0,1000
0,1000
8,365
1,7
0,1000
0,1000
0,1000
0,1000
18,90
24,180
4,1
19,1000
10,30
19,180
0,1000
0,1000
0,1000
8,365
19,365
0,1000
0,1000
0,1000
0,1000
29,1
0,1000
20,7
0,1000
6,1000
25,7
0,1000
0,365
0,1000
0,1000
19,1
0,1000
0,1000
23,365
0,1000
0,1000
0,1000
0,1000
8,90
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
8,180
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
25,1000
0,1000
0,1000
0,1000
0,1000
0,1000
8,1000
30,180
26,1
0,1000
0,1000
18,7
0,1000
0,365
25,1
0,1000
0,1000
0,1000
22,7
0,1000
0,1000
50,1000
0,1000
0,1000
18,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
7,1000
0,1000
0,1000
0,1000
18,14
0,1000
0,1000
0,1000
0,1000
4,14
8,90
0,1000
0,1000
0,1000
0,1000
0,1000
27,365
0,1000
10,30
0,1000
0,1000
0,1000
0,1000
9,90
0,1000
0,1000
4,1000
0,1000
0,1000
0,1000
19,1
29,90
0,1000
0,1000
7,365
7,1000
0,1000
0,1000
7,1
0,1000
26,1
0,1000
0,1000
5,30
4,1
1,7
0,1000
0,1000
16,1
4,14
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
21,90
30,7
0,1000
0,1000
3,7
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
18,180
0,1000
6,30
19,1
0,1000
0,1000
0,180
0,1000
0,1000
6,1000
0,1000
19,7
0,1000
0,1000
0,1000
0,1000
0,1000
4,1000
7,90
18,1
22,90
0,1000
0,1000
0,1000
0,1000
2,90
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
24,90
0,1000
0,1000
0,1000
0,1000
15,1000
0,1000
0,1000
0,1000
0,1000
0,1000
23,1
0,1000
0,1000
0,1000
7,7
0,1000
0,1000
0,1000
0,365
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
22,90
0,1000
0,1000
0,1000
0,1000
18,365
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
1,7
31,1
7,365
22,90
0,1000
0,1000
0,1000
25,7
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1
0,1000
20,180
8,90
0,1000
0,1000
0,1000
19,90
0,1000
0,1000
0,1000
9,180
0,1000
0,1000
12,30
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
10,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
9,1
0,1000
0,1000
8,90
30,365
21,7
0,1000
0,1000
21,1
19,90
0,1000
0,1000
0,1000
8,7
0,1000
0,1000
0,1000
27,14
0,1000
2,1000
0,1000
0,1000
18,1000
28,30
0,1000
0,1000
0,1000
0,1000
21,7
4,365
17,30
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
13,7
0,1000
0,1000
0,1000
18,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
20,7
0,1000
25,1000
18,7
22,14
0,1000
2,365
0,1000
0,1000
0,1000
31,1
0,1000
0,1000
0,1000
0,1000
0,1000
14,30
0,1000
30,14
22,7
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
23,1000
0,1000
0,1000
0,1000
30,14
0,1000
0,1000
26,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
23,7
0,1000
0,1000
0,1000
21,90
7,1000
0,1000
19,7
21,1
0,1000
0,1000
11,1000
6,180
0,1000
35,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
6,7
0,1000
0,1000
0,1000
0,1000
0,1000
7,7
3,1
0,1000
0,1000
0,1000
0,1000
31,1
0,1000
0,1000
19,1000
0,1000
0,1000
18,14
0,1000
0,1000
0,1000
12,90
0,1000
0,1000
0,1000
0,1000
0,1000
3,365
0,1000
18,1
0,1000
0,1000
11,1
11,180
0,1000
0,1000
0,1000
9,90
9,90
4,1000
0,1000
18,90
0,1000
24,1
0,1000
0,1000
0,1000
0,1000
22,14
0,1000
27,30
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
7,180
0,1000
0,1000
12,1
0,1000
0,1000
0,1000
21,14
0,1000
28,1000
0,1000
0,1000
0,1000
0,1000
0,1000
31,90
0,1000
0,1000
6,1000
1,1000
0,1000
0,1000
19,365
0,1000
0,1000
30,1
0,1000
0,1000
18,7
4,365
0,1000
0,1000
26,90
0,1000
22,90
19,1000
0,1000
19,1000
0,1000
0,1000
0,1000
0,1000
3,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
8,1000
0,1000
0,1000
0,365
23,365
0,1000
0,1000
28,7
0,1000
0,1000
0,1000
13,7
28,1000
0,1000
7,1
0,1000
0,180
6,1
0,1000
0,1000
0,1000
0,1000
0,1000
10,7
0,1000
23,365
0,1000
22,90
0,1000
0,1000
49,90
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
25,1000
0,1000
0,1000
0,1000
22,7
0,1000
0,1000
0,1000
20,180
0,1000
0,1000
19,7
0,1000
0,1000
18,7
8,30
25,30
18,365
0,1000
0,1000
8,90
0,1000
22,90
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
22,90
0,180
0,1000
30,180
50,7
0,1000
0,1000
25,1
0,1000
5,1
0,1000
0,1000
0,1000
0,1000
0,1000
5,180
0,1000
0,1000
0,1000
0,1000
10,7
0,1000
0,1000
23,7
0,1000
0,1000
0,1000
22,90
0,1000
0,1000
0,1000
0,1000
0,1000
18,1000
0,1000
0,1000
0,180
21,1
0,1000
0,1000
0,1000
27,90
5,1
0,1000
0,1000
0,1000
7,1000
0,1000
4,30
3,30
0,1000
0,30
0,1000
0,1000
3,1
0,1000
0,1000
0,1000
16,7
31,365
0,1000
0,1000
0,1000
6,1000
8,90
0,1000
22,90
0,1000
0,1000
0,365
13,7
0,1000
0,1000
0,1000
0,1000
0,1000
29,365
0,1000
21,180
0,1000
0,1000
3,1
0,1000
0,1000
0,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
6,1000
0,1000
0,1000
0,1000
0,1000
0,365
0,1000
0,1000
0,1000
12,7
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
6,7
31,365
0,1000
24,90
0,1000
0,1000
7,365
0,1000
0,1000
0,1000
0,1000
25,1
0,1000
0,1000
19,30
0,1000
0,1000
16,7
6,1
0,1000
26,1
0,1000
2,1000
2,365
5,90
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
32,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
35,1
23,1
0,1000
21,7
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
27,90
0,1000
10,1
0,1000
0,1000
0,1000
0,90
0,1000
20,1
0,365
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
26,7
0,1000
16,7
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
23,7
0,1000
0,1000
23,7
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
17,90
0,365
0,1000
0,1000
23,180
0,1000
0,1000
0,1000
1,1
0,1000
0,1000
0,1000
0,1000
17,1
0,1000
0,1000
0,1000
16,7
17,365
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
11,90
23,30
0,1000
0,1000
0,1000
14,1000
0,1000
8,1000
0,1000
0,1000
2,7
0,1000
0,1000
0,1000
11,180
11,14
27,7
8,7
0,1000
0,1000
0,1000
0,1000
0,1000
9,90
12,7
0,1000
20,1
0,1000
0,1000
0,1000
0,1000
0,1000
31,365
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,365
6,180
0,1000
12,30
19,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
7,1
11,365
25,1
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
22,365
0,1000
0,1000
0,1000
22,180
0,1000
0,1000
0,1000
0,1000
0,1000
29,90
0,1000
0,1000
0,1000
17,30
9,1
26,1
18,30
0,1000
0,1000
0,1000
0,1000
9,1
28,1
0,1000
0,1000
0,1000
0,1000
16,365
0,1000
3,180
0,1000
0,7
18,1
9,7
0,1000
17,1000
0,1000
0,1000
0,1000
19,365
16,7
0,1000
0,1000
0,1000
0,1000
11,1
0,1000
1,7
0,1000
0,1000
0,1000
0,1000
0,1000
3,14
23,180
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,1000
0,180
0,1000
0,1000
0,1000
0,1000
23,1
21,7
25,365
6,1
0,1000
0,1000
4,7
9,90
11,90
0,1000
22,90
0,1000
0,1000
0,1000
0,1000
23,1
19,90
0,1000
0,1000
0,1000
0,1000
0,1000
19,7
0,1000
