@relation 'cloudstack-weka.filters.unsupervised.attribute.Remove-V-R3,6,last'

@attribute ncommitsinproject numeric
@attribute nissuescreatedinproject numeric
@attribute timeopen {1,7,14,30,90,180,365,1000}

@data
653,368,1
1126,49,1
670,385,1
1255,276,7
661,382,90
612,351,7
934,382,30
615,354,7
745,448,1
681,360,365
773,447,7
802,417,7
711,424,7
668,421,7
934,438,365
1257,249,90
671,385,14
1187,176,1
938,388,1
562,335,90
604,346,90
633,363,7
882,46,7
725,415,1
708,394,1
1198,201,7
641,382,180
696,412,7
1328,32,1
644,369,90
616,350,90
615,354,7
1195,179,1
1161,100,1
1263,260,1
1180,96,1
663,357,14
763,372,1
671,392,30
1170,97,90
758,436,7
651,384,14
227,156,30
1385,40,14
1221,125,1
943,393,1
1172,94,1
1047,23,7
673,377,90
749,373,180
755,373,90
709,396,1
660,381,14
646,384,7
1210,113,1
1329,33,1
1156,130,7
1389,39,14
665,383,7
266,153,1
683,414,1
626,388,1
837,63,7
666,385,14
876,447,7
745,450,30
639,381,14
762,366,7
639,388,7
622,390,1
844,355,7
869,447,1
802,441,1
1050,25,30
930,431,90
928,438,365
278,161,30
648,360,30
1202,209,1
1216,197,1
630,390,7
750,451,7
1245,279,1
1169,284,1
268,161,7
680,419,7
1208,220,7
972,405,7
1238,281,1
619,386,7
960,408,1
1267,272,7
1164,142,7
613,352,90
711,428,180
645,399,1
655,359,7
1405,40,1
889,45,7
1083,43,1
844,315,1
649,405,7
1203,186,1
1263,256,7
670,376,7
783,456,7
1171,93,1
710,400,180
940,434,14
662,388,14
765,450,30
761,438,1
690,423,1
643,365,1
875,440,1
1169,98,7
788,460,7
661,415,7
646,385,7
748,372,180
1249,236,1
719,418,1
667,387,7
1045,19,1
795,461,1
680,419,180
1211,119,1
804,420,1
610,348,1
1245,277,1
1328,31,1
664,386,90
837,440,1
707,426,180
750,444,1
689,362,14
666,387,90
660,382,180
964,400,1
877,448,7
763,370,90
943,437,7
844,329,1
710,390,180
939,390,14
618,354,7
1226,278,1
752,449,1
760,444,7
702,433,90
1169,92,1
668,418,7
688,434,90
693,392,180
1161,99,1
675,386,14
844,339,1
844,320,1
656,378,30
606,385,7
1251,277,1
1170,158,1
619,374,1
869,445,7
645,401,7
971,402,1
643,397,180
600,344,90
1313,23,14
637,365,7
255,139,7
1201,198,1
711,368,90
1077,76,1
1257,247,1
680,425,180
1205,114,1
680,419,14
873,446,7
607,386,90
1121,308,1
671,425,7
649,404,7
276,159,30
682,422,180
1070,78,1
632,349,1
664,382,30
765,448,1
1263,267,1
768,439,7
939,389,7
1150,175,1
790,436,1
1164,145,7
946,394,1
1148,137,1
655,414,7
683,360,7
907,368,7
914,374,1
1078,75,7
664,386,7
844,333,1
702,415,1
840,53,7
247,157,1
931,441,7
844,326,1
844,344,1
1204,205,7
1216,223,1
639,378,7
615,391,90
745,449,365
930,376,1
676,386,30
619,356,7
684,361,7
801,422,7
1194,210,14
805,421,7
675,380,7
825,439,90
665,384,90
844,342,1
844,327,1
1128,297,7
279,162,30
683,413,7
725,410,1
1435,13,365
755,372,7
844,352,1
743,443,1
661,361,7
844,330,1
643,397,180
1214,197,1
810,443,1
653,356,30
1035,45,1
1144,286,1
617,349,90
607,384,1
703,421,14
607,383,14
332,192,30
794,456,1
1181,180,7
700,419,180
674,386,30
936,426,14
664,386,90
683,425,180
620,384,7
1128,296,7
1257,248,1
904,364,1
695,364,30
1184,159,1
1081,71,1
633,353,7
1258,252,1
968,421,1
1173,157,1
972,423,1
790,441,7
1121,305,1
970,419,1
1169,283,1
876,442,1
253,162,14
683,364,7
1235,231,7
748,450,7
1207,216,7
767,372,7
971,401,30
1207,217,1
664,386,90
1121,306,1
682,413,7
1201,199,1
802,462,7
284,142,1
610,388,30
1234,227,1
699,413,30
700,422,30
1204,168,1
639,365,7
668,420,1
844,319,1
652,410,1
907,366,1
1277,28,30
805,443,14
1080,71,1
1353,35,1
1263,265,1
619,384,7
1169,282,1
276,165,14
680,418,90
1086,80,1
1243,278,1
930,432,1
964,394,1
1453,43,1
874,443,14
940,392,1
971,402,180
275,166,1
641,382,1
684,362,1
913,373,1
1158,132,7
1243,235,1
744,446,7
667,417,7
715,429,7
805,444,14
657,375,1
674,379,7
636,363,7
704,420,1
776,456,1
780,457,1
605,384,180
1265,269,1
1159,129,1
844,335,1
861,451,1
884,445,7
726,415,1
268,161,1
1172,104,90
750,437,30
616,349,7
682,432,1
1209,284,7
951,396,1
609,352,7
790,422,1
940,42,1
746,369,180
664,381,1
1355,34,1
1051,40,1
844,313,1
691,430,90
939,41,1
670,386,365
638,364,180
277,166,7
233,141,14
915,372,1
661,373,7
790,432,7
711,372,90
681,359,30
570,336,1
1203,187,1
697,421,90
734,367,90
765,369,365
762,367,90
1128,302,7
963,406,1
681,427,90
808,449,7
1263,257,1
714,427,1
813,446,7
799,461,1
753,376,7
934,381,1
771,440,1
687,431,1
645,400,7
734,365,90
650,368,90
715,429,14
753,453,30
642,363,7
654,413,7
929,46,7
936,386,1
1135,290,7
651,382,7
233,147,7
1260,262,1
233,140,7
649,384,14
830,64,1
862,452,7
962,409,1
661,382,1
236,141,14
701,420,180
636,392,90
1209,170,7
278,166,30
619,386,7
650,407,1
1226,279,1
824,57,7
753,448,1
736,415,180
1260,244,1
794,457,180
1235,229,7
752,374,14
633,362,7
704,421,30
1269,260,7
932,383,7
802,462,1
644,365,90
744,445,7
686,414,1
847,310,1
1186,175,90
844,351,7
696,365,30
1257,245,1
679,418,1
1208,221,1
692,418,1
869,45,7
751,443,7
640,374,1
795,458,1
1255,240,1
620,387,7
711,371,180
907,369,7
799,461,1
649,403,90
844,345,1
655,376,30
789,461,14
844,317,1
935,441,1
1107,84,7
614,351,14
840,54,7
680,413,180
813,447,14
398,255,30
1190,108,1
277,165,90
850,442,1
1236,282,7
1384,41,90
1125,293,7
1146,285,7
638,380,7
639,376,14
225,152,30
1057,20,30
693,394,7
1426,40,1
823,441,7
755,448,30
801,415,1
822,442,1
763,371,7
1257,246,1
801,416,90
680,362,1
790,420,1
1259,273,7
844,318,1
798,461,1
750,374,1
785,445,1
1326,22,1
794,457,1
766,449,365
974,425,14
933,378,1
711,427,7
681,423,14
862,451,7
742,410,7
753,445,7
680,421,14
670,383,1
1200,161,1
671,385,7
653,370,1
943,438,7
1264,268,7
676,426,1
1203,214,1
1268,270,7
1169,288,1
614,345,90
801,462,1
986,45,7
973,418,30
937,387,1
1135,289,1
710,421,90
612,352,7
764,371,365
637,354,7
618,374,1
703,422,14
939,428,1
267,161,90
929,439,7
620,375,7
693,430,90
970,420,1
642,399,14
1208,115,180
635,375,180
1062,39,7
780,439,1
617,350,90
693,421,7
1164,148,7
609,387,30
760,445,7
1149,136,90
1251,276,1
1088,81,1
791,432,7
631,391,1
844,336,1
1259,274,1
930,430,90
808,423,7
930,375,1
322,191,30
974,426,7
681,420,7
737,416,1
795,435,1
660,387,7
668,380,30
745,449,90
1146,286,1
800,461,14
1162,139,7
830,56,7
662,383,7
915,371,7
1162,127,30
760,437,1
1150,133,1
1209,123,1
665,385,1
1365,38,30
890,46,14
937,434,90
942,434,7
332,191,90
1135,288,90
810,445,1
753,438,7
694,359,7
639,386,1
844,348,1
734,366,90
682,425,30
683,362,1
829,65,1
876,448,7
930,436,1
255,140,7
693,419,1
844,324,1
1259,272,1
873,438,7
763,368,1
1349,35,1
870,29,365
849,443,365
645,402,1
762,447,7
1197,199,1
1085,69,7
971,421,7
1143,286,1
1251,278,1
699,414,30
1259,276,1
790,424,1
695,365,90
1119,50,1
627,386,7
335,212,90
1164,147,7
875,443,1
681,419,180
697,422,1
674,378,7
1199,109,180
1078,73,1
764,448,1
846,452,7
647,365,7
826,419,7
750,444,7
643,366,1
647,383,180
251,163,30
1208,117,1
681,421,1
234,157,7
710,401,90
726,413,7
696,362,180
1260,261,1
653,370,7
269,163,7
798,462,1
664,383,30
666,356,90
700,436,1
661,382,1
650,367,14
1169,152,1
844,356,1
1056,26,1
876,449,30
696,432,1
647,384,14
637,365,7
980,46,7
1164,141,7
751,443,14
796,435,14
1180,107,7
2005,3,1
277,160,30
664,384,90
680,415,1
873,445,30
443,267,90
847,71,1
1170,286,7
680,419,1
1451,40,1
844,353,7
1145,287,14
813,443,1
700,427,7
844,322,1
696,393,14
1123,51,1
230,157,1
764,369,7
222,151,1
1268,269,30
733,413,180
389,235,1
653,411,1
265,150,90
1209,124,1
803,423,7
683,365,7
1206,114,1
870,30,365
1066,21,1
709,399,90
668,422,7
1261,273,1
693,390,7
1333,34,1
1199,204,1
787,459,14
749,372,180
699,421,30
683,416,180
1173,156,7
710,420,180
730,413,1
932,380,1
1204,215,1
266,152,1
1204,163,7
619,374,14
277,164,14
844,357,7
695,431,90
1233,226,7
648,360,30
680,417,7
960,408,1
789,421,90
1265,261,1
1156,88,7
1043,41,1
835,59,1
1262,255,1
1435,45,90
1259,275,7
629,387,14
1164,150,1
690,424,90
786,423,365
844,323,1
1180,181,90
770,441,7
670,386,30
1211,118,7
671,424,90
1123,50,7
746,447,7
934,384,1
874,439,1
623,360,7
940,43,1
868,448,7
890,47,7
1173,95,1
939,444,1
1265,261,1
699,423,90
1172,155,1
802,445,7
1205,111,1
619,385,7
1210,126,7
667,377,90
697,423,30
798,444,7
806,446,7
971,415,1
710,399,1
641,367,1
1164,128,7
693,391,7
434,266,30
691,363,90
844,331,1
879,448,7
1372,47,90
660,362,7
664,387,30
1200,162,1
616,348,7
1432,40,7
605,383,1
671,390,7
1210,167,1
710,391,90
1200,198,1
759,455,30
833,67,1
664,383,1
696,422,7
661,378,30
639,375,1
698,414,30
1182,179,1
1161,102,1
767,371,90
951,397,1
699,412,30
619,357,7
335,201,1
1124,86,1
708,395,7
733,414,7
681,421,14
709,395,1
750,452,14
1268,271,90
846,72,1
699,431,90
790,421,1
650,361,14
736,415,14
803,443,1
846,51,1
1128,301,7
1188,176,1
613,352,7
826,425,7
653,371,90
698,417,1
862,453,1
964,397,1
972,422,30
764,449,14
1078,74,1
899,359,7
1353,36,1
770,450,1
700,424,180
939,427,7
933,442,14
1157,87,7
702,419,30
284,143,1
844,314,1
637,394,7
933,379,1
770,440,7
962,408,1
1207,169,7
1513,27,365
698,419,180
1261,241,1
1393,40,1
707,427,7
875,436,7
933,443,7
873,437,7
844,338,1
1265,259,1
665,387,7
251,158,7
838,61,7
724,409,90
792,434,14
1125,292,1
933,381,7
638,363,365
680,414,7
1055,25,1
607,384,7
861,452,7
1435,44,1
844,358,1
629,388,1
606,383,14
733,415,180
711,369,90
1194,178,1
231,142,14
964,396,1
777,445,7
230,158,7
644,371,7
794,423,14
1128,304,7
790,442,7
931,45,1
802,446,7
1169,153,1
690,435,1
1207,218,1
680,416,7
1383,38,1
1210,116,30
1174,288,1
692,363,7
610,347,1
713,425,14
685,412,7
651,408,7
271,167,90
1167,24,14
1155,138,1
799,424,90
634,373,1
700,393,1
675,425,7
755,454,7
903,363,1
1122,291,1
977,400,7
708,427,7
844,347,7
2006,4,1
1059,42,1
633,351,90
648,385,7
688,421,7
624,391,1
873,444,30
1238,281,14
964,401,1
760,445,1
844,337,1
680,364,7
702,416,30
652,368,7
969,401,1
642,383,7
668,380,1
635,364,14
795,436,1
844,316,1
1211,8,365
647,385,7
652,369,7
1240,234,1
1150,135,1
619,359,7
652,368,7
903,362,1
266,157,30
1208,122,1
939,40,1
680,411,1
1229,280,1
844,341,1
845,73,90
1164,285,7
844,311,1
1169,285,1
1154,284,1
799,462,7
1277,25,30
1513,26,1
650,383,1
785,423,1
1210,120,7
1209,171,7
760,443,7
937,432,7
970,410,1
699,430,1
1128,303,7
696,423,180
1212,222,1
651,409,1
681,412,90
672,416,7
278,165,30
969,416,1
650,384,1
1209,120,1
790,423,14
639,387,7
678,431,90
674,417,7
789,434,14
1210,166,1
661,379,1
704,424,180
1353,37,1
773,446,7
654,412,1
869,445,1
281,175,90
648,384,7
1146,285,1
624,346,14
1195,210,1
641,367,180
692,364,30
1236,283,7
613,389,7
844,332,1
687,432,180
934,385,1
1085,70,1
631,390,1
802,443,7
654,376,1
793,422,7
939,445,7
611,375,1
1214,196,1
906,309,1
694,392,7
1387,39,7
874,439,1
683,411,1
796,434,1
1204,207,1
683,415,1
781,440,1
1186,183,1
1187,185,7
633,352,30
612,373,1
1125,71,1
801,462,365
1060,44,30
1180,106,7
935,439,7
1260,243,7
903,35,365
776,445,7
612,350,30
265,151,1
271,166,30
614,344,7
266,159,30
1201,110,1
619,358,180
970,418,7
1172,103,7
801,461,7
1162,91,1
668,389,7
664,385,14
951,395,1
749,449,7
608,345,7
803,444,1
554,326,90
936,427,14
270,160,30
669,423,7
1208,219,7
803,442,1
786,441,7
1254,239,1
884,446,14
1100,82,1
642,364,7
767,371,180
635,374,30
747,371,30
615,353,7
836,70,1
1205,115,1
613,355,7
940,435,1
619,374,7
1169,287,1
935,440,7
802,462,14
1216,222,7
806,422,1
401,243,14
1451,46,30
1241,234,7
1202,185,1
235,158,1
770,440,1
789,435,1
927,440,90
634,376,1
651,385,7
767,438,1
612,358,7
1241,233,1
624,345,1
685,429,7
971,413,7
644,400,7
1212,193,14
930,437,1
668,383,14
907,367,1
620,387,7
685,428,1
1212,194,14
1213,195,14
906,365,1
908,370,1
1464,18,7
1210,121,1
1210,7,1000
841,57,1
821,56,90
636,376,1
793,460,180
1083,38,1
669,384,1
1009,22,1
842,58,1
1183,32,1
468,287,90
1009,18,14
1052,22,1
1085,33,1
684,426,7
845,50,1
1450,17,1
661,377,1
1017,23,1
849,48,1
242,158,30
1214,29,7
1458,43,90
1443,14,1
1189,30,1
1011,18,1
238,157,30
1472,27,1
1048,24,1
1458,44,90
1448,15,7
1446,16,1
839,68,1
1466,19,1
1233,35,7
1009,21,180
1235,4,180
678,415,30
686,416,7
638,367,30
685,427,7
865,28,1
713,427,1
827,55,1
1456,14,14
666,358,365
1410,39,1
1090,36,1
1080,40,1
1386,36,1
847,48,1
1235,230,1
1364,39,1
714,427,7
1197,212,7
655,361,1
1313,47,1000
682,421,180
804,445,7
1184,182,1
1216,199,1
936,425,7
779,438,1
1467,24,1
1220,5,90
684,425,7
635,377,1
989,40,365
926,41,1
1084,35,1
933,32,30
1462,42,1
1083,37,1
670,387,7
1491,22,1
924,41,1
1151,134,180
1273,33,365
1161,101,1
1210,6,1
1233,34,1
875,33,1
1398,29,14
1103,83,7
1172,105,7
1214,10,1000
1214,11,1000
1473,25,1
1287,32,7
1401,30,1
1213,9,1
640,379,14
615,373,7
1084,41,1
981,41,1
701,433,14
1085,34,1
846,74,1
846,75,1
1081,39,1
807,464,7
1471,21,1
906,31,7
971,414,7
1174,32,1
1247,237,1
1263,12,1
1171,33,1
1011,19,1
1282,31,30
1207,189,180
1169,281,7
1306,12,1
1471,20,1
611,357,7
1282,30,1
1179,31,1
749,448,1
1156,176,1
1528,5,1000
1675,7,365
2177,2,1
