@relation 'deeplearning-weka.filters.unsupervised.attribute.Remove-V-R1,3,last'

@attribute issuecleanedbodylen numeric
@attribute ncommitsinproject numeric
@attribute timeopen {1,7,14,30,90,180,365,1000}

@data
65,826,1
8,512,7
10,737,1
14,522,1
2,567,1
27,480,1
7,393,1
94,1071,365
24,749,7
3,466,1
2,335,1
31,584,90
496,383,7
2,627,1
34,650,90
32,439,1
31,436,180
7,677,1
54,432,1
52,1064,1
25,523,1
71,1053,1
12,746,7
82,597,7
8,929,1
37,336,1
136,240,1
205,697,1
20,499,1
69,437,7
21,450,30
6,445,7
113,450,7
2,577,1
24,577,7
99,261,7
112,616,14
4,650,1
6,456,1
59,458,30
199,430,7
6,248,7
30,400,1
30,363,1
461,419,1
32,510,7
7,730,1
18,543,1
407,419,14
271,1065,14
15,650,1
8,658,1
24,442,1
15,203,7
21,714,1
9,426,1
104,368,1
7,578,1
29,490,1
193,730,180
4,711,1
38,579,90
9,515,1
21,467,1
32,574,30
75,605,180
84,401,30
52,274,7
6,435,1
26,373,1
42,210,180
32,598,1
4,447,1
13,456,1
6,626,1
18,572,1
84,655,1
124,319,1
12,529,1
67,985,1
116,1076,7
46,616,1
52,732,365
8,664,1
44,664,1
5,494,1
8,593,1
44,1007,365
409,1031,30
31,454,1
31,369,1
32,852,180
37,937,30
17,472,1
7,269,1
1,256,1
2,645,1
166,1075,14
3,394,1
54,410,1
69,450,7
15,671,90
6,291,1
119,791,30
4,402,7
6,677,1
46,790,90
44,364,1
50,369,1
73,425,180
9,626,1
14,634,1
86,474,1
7,226,1
55,365,1
18,332,1
10,528,1
13,284,30
41,358,365
205,745,1
57,488,180
232,1100,1
45,425,90
76,576,1
65,893,1
71,650,1
5,1105,1
3,1060,1
2,652,7
64,455,7
5,973,1
28,411,180
15,1094,1
2,624,1
31,604,14
31,731,1
12,723,1
31,317,7
2,577,1
35,547,1
85,471,1
20,1112,1
9,647,1
54,411,1
12,753,1
214,397,1
17,278,1
844,564,7
39,724,1
6,1024,1
14,624,1
20,1098,90
68,524,1
14,566,1
28,530,14
21,743,1
47,1000,1
20,734,1
22,474,1
16,925,1
44,546,90
7,577,1
3,702,1
64,494,1
171,401,1
161,1055,14
418,1067,365
3,669,1
3,647,1
109,431,1
17,633,1
9,1055,1
33,670,7
9,574,1
41,401,30
8,564,1
3,536,14
38,501,180
47,670,1
72,385,1
75,372,14
75,598,180
115,980,7
37,636,90
28,768,1
67,446,1
27,633,90
48,461,180
67,349,365
176,466,1
2,449,1
46,258,365
146,648,1
14,417,1
73,331,14
202,671,90
9,388,1
10,675,7
35,984,1
22,510,90
4,646,30
313,629,7
33,674,1
6,421,1
9,465,1
27,672,1
189,564,1
85,1059,1
264,365,7
153,1059,365
58,699,1
170,244,1
15,1058,1
86,370,1
59,715,1
501,370,14
2,625,1
37,526,7
52,635,1
6,649,1
5,776,1
2,532,1
8,416,1
130,530,7
115,671,7
63,551,1
30,654,1
367,393,14
11,431,1
23,937,7
1,543,1
133,579,7
128,264,365
1,299,1
49,611,1
2,664,1
82,1067,14
1544,658,7
74,595,7
45,452,180
5,526,1
6,779,1
22,275,1
36,754,1
61,464,180
13,498,1
40,1024,14
44,601,1
30,572,1
111,543,14
7,475,1
52,624,90
13,396,7
649,723,1
73,597,1
594,565,1
6,1063,1
39,680,1
35,496,14
2,549,1
33,630,1
93,1030,7
12,465,1
7,361,1
7,457,1
168,458,180
18,668,1
37,627,1
32,669,90
21,495,1
10,1113,180
6,256,1
54,668,7
31,594,1
90,816,1
18,549,7
3175,675,1
2,673,7
32,472,1
125,332,1
26,624,1
8,674,1
25,578,1
12,365,1
36,466,1
22,352,1
3,823,1
10,371,1
276,800,7
4,1056,1
34,510,1
14,814,1
40,413,1
91,980,7
26,440,7
131,441,14
332,311,7
498,1075,14
104,287,1
131,738,1
40,619,14
89,758,1
110,287,1
3,564,1
3,510,1
86,437,1
85,625,14
15,260,1
16,1099,365
35,445,1
2,669,1
51,311,7
9,647,1
30,663,1
66,327,1
280,460,1
43,636,14
5,536,7
8,633,1
7,633,1
180,319,1
114,1039,30
74,364,1
40,236,1
11,900,1
78,365,7
2,666,7
7,410,1
19,499,14
3,638,1
18,423,1
82,395,14
25,853,1
6,726,1
5,281,1
101,978,7
8,713,7
24,764,1
93,616,90
50,524,1
7,649,1
58,364,7
15,730,1
14,315,7
40,635,7
2,591,1
59,823,1
127,1039,7
10,502,1
107,463,30
2,649,1
31,1090,1
5,1089,1
6,675,1
36,441,1
467,669,1
321,364,1
5,372,1
84,560,1
51,1027,30
49,975,1
2,577,1
11,446,1
73,389,7
48,1065,14
30,401,7
25,719,1
48,442,1
9,436,30
15,796,1
76,381,30
90,729,1
6,576,1
82,234,1
15,327,7
3,566,1
10,524,1
86,666,1
38,387,30
13,584,1
12,454,1
37,447,1
178,435,7
898,646,7
26,482,1
62,995,7
129,620,90
12,507,1
37,285,7
187,664,90
26,655,1
33,732,7
205,646,30
151,732,180
101,496,7
137,792,14
4,485,1
7,674,1
46,1048,7
90,359,1
181,591,1
2,1040,1
7,1102,1
157,674,180
10,676,1
6,1064,1
16,669,1
16,636,90
167,665,14
26,646,14
10,472,1
41,577,14
9,1079,1
12,465,1
2,625,1
105,365,14
67,692,90
136,467,1
54,631,1
19,368,365
71,627,1
38,319,1
60,1047,1
102,799,1
34,531,1
74,654,1
2,646,1
23,323,1
48,498,7
19,672,1
3,630,1
11,402,1
1,340,1
96,1056,365
2,577,1
161,327,1
23,1097,180
112,311,7
9,688,1
40,439,180
6,650,1
98,368,14
106,683,1
20,1102,1
9,493,1
43,1059,365
92,512,1
312,993,1
3,242,30
41,595,1
106,515,30
1123,329,1
4,292,1
97,639,30
272,434,14
79,1098,180
59,615,30
11,1095,1
5,328,1
2,544,1
100,676,7
2,634,1
402,637,90
109,1105,1
6,449,1
16,636,1
6,580,1
1,1098,1
4,533,1
511,937,7
150,414,7
25,445,1
7,386,14
42,624,1
35,1043,365
19,491,1
56,378,180
2,645,1
102,1037,7
38,404,90
39,203,7
5,470,1
14,444,1
16,614,7
5,610,1
5,475,1
7,581,1
20,238,1
25,1025,14
3,1056,1
4,745,1
7,1026,1
34,728,14
4,330,1
69,746,180
13,542,1
214,826,90
3,367,1
56,534,365
7,1098,1
7,731,1
38,1067,7
49,344,1
7,1101,1
136,1059,1
81,804,30
10,666,1
5,485,1
2,624,1
7,673,1
36,1046,1
33,1101,1
22,672,1
22,580,14
50,368,7
2,532,1
6,479,1
102,928,1
4,367,7
12,647,1
14,282,1
55,362,1
111,421,90
17,462,1
116,674,14
331,1108,14
4,372,1
22,820,30
13,693,1
13,469,7
22,604,1
110,438,7
215,737,30
141,467,1
51,606,7
9,628,1
8,835,1
44,447,7
283,934,1
35,937,7
67,667,30
3,814,1
43,439,1
28,634,1
74,746,30
47,406,1
4,611,1
3,326,180
28,1065,1
68,458,180
2,636,1
11,376,1
2,669,1
6,451,14
26,1097,1
141,370,1
20,384,1
86,422,1
2,957,1
71,644,14
150,558,1
10,371,1
7,851,7
7,657,1
2,498,1
151,804,7
57,674,1
13,1028,30
39,1065,1
1,446,1
149,1111,180
29,368,1
154,343,7
15,446,1
19,608,7
97,643,7
233,369,1
16,1059,1
46,363,1
63,395,14
18,566,1
36,221,180
50,378,1
15,894,1
98,887,1
23,494,1
12,468,1
3,1039,1
21,443,1
53,1065,365
33,576,1
72,660,30
87,586,1
40,657,1
85,674,90
5,535,1
121,329,7
29,1003,1
36,937,7
2,450,1
121,637,7
10,540,1
143,364,7
8,971,1
7,733,1
6,244,14
8,408,7
97,1040,1
26,636,1
36,1099,90
10,448,1
283,262,7
27,359,1
23,803,1
48,460,90
156,385,1
5,649,1
1,381,1
67,841,1
32,649,1
35,336,7
9,492,1
197,429,7
122,664,1
14,375,1
16,976,1
2,642,1
49,663,30
28,498,7
89,378,30
8,413,1
10,1100,1
113,1046,180
110,496,1
14,734,1
6,1096,1
88,455,30
80,648,1
8,408,90
108,646,90
52,576,1
10,451,1
2,577,1
1,621,7
2,367,1
100,607,90
6,476,1
46,451,7
51,1101,1
5,531,1
4,511,1
8,669,1
14,526,1
69,470,1
4,378,1
28,594,1
116,362,1
41,999,1
56,464,7
10,658,1
8,464,1
228,571,14
75,383,30
1,369,1
12,1111,1
61,1017,1
82,378,30
36,366,1
81,447,1
11,576,30
27,981,7
57,493,1
24,332,1
302,425,7
69,643,7
3,244,7
110,598,7
34,456,90
17,1028,1
12,653,1
13,538,1
36,485,1
29,326,7
3,737,1
57,364,90
2,577,1
2,485,1
2,631,1
81,509,1
79,731,1
2,770,1
32,562,1
10,404,1
13,421,1
54,402,90
10,577,7
2,638,1
89,364,1
9,467,1
23,572,1
19,257,7
122,264,1
15,1092,1
150,733,1
47,664,90
13,675,1
31,498,30
12,370,1
10,604,1
2,577,1
11,669,1
178,287,7
13,457,1
74,356,1
231,608,14
17,494,1
8,598,1
62,307,14
7,478,90
134,796,7
5,367,1
9,418,1
13,327,180
170,326,1
26,641,1
65,283,30
55,378,1
10,659,1
469,376,1
6,653,1
1064,910,30
110,538,90
10,267,1
2,1070,1
10,532,1
13,408,1
42,641,1
9,336,7
20,1062,1
6,681,1
32,968,1
82,439,1
6,651,1
72,379,30
43,1017,7
99,437,1
51,418,180
5,949,1
11,368,14
10,370,1
5,1036,7
10,382,1
24,671,1
67,381,7
211,554,30
10,663,1
26,1039,1
40,1038,7
30,810,1
72,576,7
8,546,1
8,370,1
26,573,1
18,491,1
5,525,1
175,548,7
71,1002,365
24,318,14
48,552,1
7,360,1
98,454,7
18,233,1
6,669,1
15,542,1
3,339,1
6,577,1
15,262,1
28,1086,1
39,328,1
4,576,1
59,635,1
9,500,7
160,609,1
151,654,1
5,250,1
123,398,90
22,739,1
4,722,1
41,646,1
59,452,30
16,492,1
9,417,1
170,573,7
2,577,1
120,640,7
186,525,7
4,578,1
58,1077,1
6,365,1
14,334,1
173,674,90
70,807,90
126,472,1
11,444,1
22,574,1
61,1032,7
64,397,7
923,494,1
8,246,1
8,438,1
65,737,7
19,480,1
11,676,1
42,1048,1
17,731,1
13,799,1
27,418,1
56,603,1
27,234,7
14,650,1
8,824,1
43,937,1
44,417,1
6,651,1
9,440,7
6,446,1
17,525,1
126,633,1
30,667,1
4,1068,1
59,796,7
4,329,1
197,404,1
60,333,1
26,203,1
82,628,1
67,959,1
15,943,1
82,970,1
8,564,1
160,362,30
18,531,1
3,433,1
13,839,1
335,323,14
74,574,1
105,924,1
53,469,1
7,676,90
6,459,1
33,370,1
43,669,1
55,1039,1
32,279,1
6,573,1
5,598,1
2,665,1
22,670,7
2,577,1
58,645,7
137,246,7
37,440,7
145,731,90
127,1058,1
4,447,1
728,435,14
7,464,1
8,774,1
36,508,14
6,1057,1
252,365,14
6,1037,1
72,380,1
46,671,14
21,288,1
71,631,7
30,209,1
24,408,30
10,422,1
21,573,1
11,423,7
94,449,7
48,597,1
10,623,1
29,627,1
10,450,1
13,363,1
16,368,180
7,749,1
23,606,1
2765,571,30
19,646,1
40,1080,7
112,622,1
46,468,1
43,757,1
33,624,1
100,587,1
36,366,1
53,327,14
61,469,1
9,650,1
9,655,1
45,664,1
46,980,1
40,403,1
19,748,1
13,1082,1
5,559,1
6,508,90
40,654,1
5,472,1
13,897,1
3,766,1
8,618,7
103,499,1
25,446,14
13,1028,30
5,531,1
4,384,1
108,661,90
6,474,1
130,312,365
31,369,1
73,439,1
161,620,7
26,448,1
81,397,14
16,384,1
116,623,1
6,445,1
309,403,7
5,571,7
1,354,1
4,435,1
128,512,14
6,412,1
14,438,1
9,1103,1
181,338,1
100,404,1
10,625,1
8,911,1
116,399,7
41,315,1
70,1082,7
258,847,1
60,800,90
119,671,1
10,501,1
16,295,1
2,627,1
55,623,7
5,445,1
23,437,1
22,820,1
54,627,1
94,409,1
15,576,1
5,661,1
109,661,1
16,496,1
102,625,7
64,1038,365
48,343,90
8,509,1
2,542,1
34,627,1
103,227,1
24,1054,1
85,626,1
29,451,1
17,975,1
24,497,1
78,653,1
26,440,1
109,461,30
4,277,1
2,550,1
5,515,7
8,404,365
22,667,30
62,549,1
120,670,7
301,683,1
41,364,1
2,644,1
6,645,1
138,1031,1
207,506,180
280,785,90
4,951,1
266,608,180
30,261,7
132,511,7
15,576,1
11,203,7
1,968,1
4,451,1
80,627,90
29,1028,365
6,265,1
6,605,1
10,673,7
45,675,1
54,1060,1
4,270,1
11,283,1
56,463,90
104,357,1
82,1108,7
216,350,90
12,510,1
59,378,90
72,935,7
11,452,1
61,328,7
67,454,1
8,405,1
19,1063,7
19,435,180
126,459,14
19,460,7
24,448,1
39,378,1
86,447,30
5,812,1
32,465,7
11,398,1
45,1105,1
19,427,1
5,540,1
265,567,1
36,718,1
7,1058,1
85,461,180
345,1033,7
13,498,7
6,821,1
62,470,1
303,639,30
19,289,1
41,1031,7
56,1060,365
3,320,1
8,981,1
9,408,1
108,467,7
104,737,1
8,607,1
84,730,30
9,445,1
72,329,7
34,437,1
5,397,1
421,431,7
32,893,1
117,606,30
45,414,30
42,937,1
73,1100,7
5,297,1
219,749,1
12,285,1
